time,symbol,open,high,low,close,volume,wap,count
2026-08-04 16:52:30,PLTR,152.0200,152.0800,151.8700,151.9200,58742.0000,151.9310,264
2026-08-04 16:52:35,PLTR,151.9400,152.0000,151.8700,151.9500,40588.0000,151.9450,160
2026-08-04 16:52:40,PLTR,151.9500,152.1600,151.9500,152.0000,52723.0000,152.0330,248
2026-08-04 16:52:45,PLTR,152.0000,152.1500,151.9500,152.0600,25647.0000,152.0520,148
2026-08-04 16:52:50,PLTR,152.1000,152.2500,152.0200,152.1800,93159.0000,152.1560,359
2026-08-04 16:52:55,PLTR,152.2000,152.2500,152.0400,152.0400,29019.0000,152.1200,122
2026-08-04 16:53:00,PLTR,152.0700,152.2000,152.0300,152.1400,36377.0000,152.1120,190
2026-08-04 16:53:05,PLTR,152.1700,152.2700,152.0600,152.2200,47878.0000,152.1730,220
2026-08-04 16:53:10,PLTR,152.2200,152.2600,152.1400,152.1700,24669.0000,152.2000,112
2026-08-04 16:53:15,PLTR,152.1700,152.2700,152.1400,152.1900,51609.0000,152.2000,201
2026-08-04 16:53:20,PLTR,152.1900,152.7500,152.1900,152.7300,150881.0000,152.4860,511
2026-08-04 16:53:25,PLTR,152.7200,152.7500,152.5900,152.6600,54386.0000,152.6870,238
2026-08-04 16:53:30,PLTR,152.6000,152.6100,152.3600,152.5500,58261.0000,152.4730,272
2026-08-04 16:53:35,PLTR,152.5500,152.5900,152.5000,152.5100,35776.0000,152.5530,188
2026-08-04 16:53:40,PLTR,152.5300,152.6300,152.4600,152.5400,66124.0000,152.5670,278
2026-08-04 16:53:45,PLTR,152.5000,152.5700,152.4400,152.5100,29899.0000,152.5190,125
2026-08-04 16:53:50,PLTR,152.5100,152.5200,152.3600,152.4300,30085.0000,152.4450,138
2026-08-04 16:53:55,PLTR,152.3700,152.5900,152.3700,152.4400,26998.0000,152.5000,115
2026-08-04 16:54:00,PLTR,152.4500,152.6000,152.4300,152.4500,26710.0000,152.5340,124
2026-08-04 16:54:05,PLTR,152.4800,152.4900,152.3900,152.4200,26798.0000,152.4480,92
2026-08-04 16:54:10,PLTR,152.4200,152.4600,152.1000,152.2300,92356.0000,152.2240,392
2026-08-04 16:54:15,PLTR,152.2300,152.2700,152.0200,152.0600,30099.0000,152.0970,130
2026-08-04 16:54:20,PLTR,152.1100,152.1900,152.0300,152.0400,21833.0000,152.1140,102
2026-08-04 16:54:25,PLTR,152.0300,152.1200,152.0100,152.0400,19924.0000,152.0480,99
2026-08-04 16:54:30,PLTR,152.0900,152.2500,152.0100,152.2200,51772.0000,152.1180,274
2026-08-04 16:54:35,PLTR,152.2400,152.4900,152.2200,152.4100,35319.0000,152.3530,169
2026-08-04 16:54:40,PLTR,152.3600,152.4500,152.3100,152.4100,14176.0000,152.3820,68
2026-08-04 16:54:45,PLTR,152.4100,152.5800,152.3800,152.5200,27699.0000,152.5130,151
2026-08-04 16:54:50,PLTR,152.5500,152.5800,152.4700,152.5800,27061.0000,152.5430,132
2026-08-04 16:54:55,PLTR,152.5600,152.6400,152.3200,152.3200,30705.0000,152.5060,161
2026-08-04 16:55:00,PLTR,152.3400,152.3900,152.2200,152.2800,17581.0000,152.3000,92
2026-08-04 16:55:05,PLTR,152.2400,152.5300,152.2300,152.4400,34157.0000,152.4120,145
2026-08-04 16:55:10,PLTR,152.4300,152.5300,152.4100,152.5100,21026.0000,152.4740,103
2026-08-04 16:55:15,PLTR,152.5100,152.5500,152.4100,152.5500,21891.0000,152.5020,116
2026-08-04 16:55:20,PLTR,152.5300,152.5500,152.3200,152.4700,20534.0000,152.4510,97
2026-08-04 16:55:25,PLTR,152.4900,152.5600,152.4700,152.5300,18100.0000,152.5240,91
2026-08-04 16:55:30,PLTR,152.5400,152.5800,152.4300,152.4700,23532.0000,152.4980,139
2026-08-04 16:55:35,PLTR,152.5000,152.5000,152.3000,152.3200,21475.0000,152.3930,117
2026-08-04 16:55:40,PLTR,152.3000,152.3500,152.1800,152.2200,40788.0000,152.2390,151
2026-08-04 16:55:45,PLTR,152.2000,152.3000,152.1300,152.1600,23409.0000,152.2260,115
2026-08-04 16:55:50,PLTR,152.1800,152.3000,152.1200,152.2200,17204.0000,152.2150,81
2026-08-04 16:55:55,PLTR,152.2300,152.2500,152.1200,152.2500,27555.0000,152.1930,115
2026-08-04 16:56:00,PLTR,152.2200,152.3600,152.1900,152.2300,26793.0000,152.2770,146
2026-08-04 16:56:05,PLTR,152.2200,152.2800,152.1400,152.1800,18408.0000,152.1920,92
2026-08-04 16:56:10,PLTR,152.1500,152.2100,152.0800,152.1100,25628.0000,152.1430,142
2026-08-04 16:56:15,PLTR,152.1100,152.4500,152.0800,152.4500,34433.0000,152.2590,166
2026-08-04 16:56:20,PLTR,152.4500,152.5500,152.4100,152.5000,49578.0000,152.5030,228
2026-08-04 16:56:25,PLTR,152.4700,152.4900,152.3300,152.3800,26436.0000,152.4010,139
2026-08-04 16:56:30,PLTR,152.3800,152.4100,152.1500,152.2600,17184.0000,152.2400,84
2026-08-04 16:56:35,PLTR,152.2800,152.3300,152.1000,152.1300,24226.0000,152.1760,121
2026-08-04 16:56:40,PLTR,152.1200,152.1800,152.0300,152.0500,36696.0000,152.1210,182
2026-08-04 16:56:45,PLTR,152.0700,152.1900,151.9200,151.9200,65517.0000,152.0090,313
2026-08-04 16:56:50,PLTR,151.9200,152.1300,151.9000,152.0900,72034.0000,151.9840,315
2026-08-04 16:56:55,PLTR,152.1100,152.2600,152.0100,152.2200,35178.0000,152.0930,171
2026-08-04 16:57:00,PLTR,152.2600,152.3900,152.2000,152.3600,19042.0000,152.3130,108
2026-08-04 16:57:05,PLTR,152.3600,152.4500,152.3100,152.4500,22769.0000,152.3850,102
2026-08-04 16:57:10,PLTR,152.4700,152.7200,152.4400,152.7200,121652.0000,152.5920,384
2026-08-04 16:57:15,PLTR,152.6900,152.8100,152.4800,152.5500,91900.0000,152.7560,279
2026-08-04 16:57:20,PLTR,152.7000,152.7100,152.3600,152.6000,25785.0000,152.4440,113
2026-08-04 16:57:25,PLTR,152.5900,152.6200,152.3800,152.4500,37283.0000,152.4670,107
2026-08-04 16:57:30,PLTR,152.4900,152.4900,152.3100,152.4300,26750.0000,152.3770,137
2026-08-04 16:57:35,PLTR,152.4100,152.5300,152.3800,152.4600,22560.0000,152.4720,110
2026-08-04 16:57:40,PLTR,152.4700,152.6200,152.4400,152.6000,27198.0000,152.5380,147
2026-08-04 16:57:45,PLTR,152.5900,152.8800,152.5900,152.8800,59228.0000,152.7630,216
2026-08-04 16:57:50,PLTR,152.8800,152.9600,152.7600,152.7900,60558.0000,152.8820,215
2026-08-04 16:57:55,PLTR,152.8300,152.9200,152.7900,152.9000,33241.0000,152.8590,140
2026-08-04 16:58:00,PLTR,152.8900,152.9700,152.7700,152.9000,35124.0000,152.8860,170
2026-08-04 16:58:05,PLTR,152.8400,152.9400,152.8300,152.9000,27513.0000,152.8730,116
2026-08-04 16:58:10,PLTR,152.9200,152.9600,152.8100,152.9600,42542.0000,152.9040,155
2026-08-04 16:58:15,PLTR,152.9600,153.2000,152.8800,153.1900,138951.0000,153.0610,614
2026-08-04 16:58:20,PLTR,153.1700,153.3000,153.1000,153.2900,91500.0000,153.2290,321
2026-08-04 16:58:25,PLTR,153.3000,153.3100,153.1800,153.2000,34801.0000,153.2320,181
2026-08-04 16:58:30,PLTR,153.2100,153.3500,153.1600,153.2400,38130.0000,153.2460,166
2026-08-04 16:58:35,PLTR,153.2400,153.3400,153.1800,153.2100,46193.0000,153.2650,179
2026-08-04 16:58:40,PLTR,153.2300,153.4400,153.2300,153.4300,37199.0000,153.3630,141
2026-08-04 16:58:45,PLTR,153.4500,153.9100,153.4100,153.8900,115370.0000,153.6530,484
2026-08-04 16:58:50,PLTR,153.9100,153.9600,153.7700,153.8800,64728.0000,153.8770,230
2026-08-04 16:58:55,PLTR,153.8600,153.9400,153.8200,153.8400,46509.0000,153.8750,192
2026-08-04 16:59:00,PLTR,153.8400,153.9000,153.7500,153.8000,41004.0000,153.8370,208
2026-08-04 16:59:05,PLTR,153.7900,153.8300,153.6700,153.7900,41576.0000,153.7460,178
2026-08-04 16:59:10,PLTR,153.8100,153.8800,153.7100,153.8500,37992.0000,153.8230,161
2026-08-04 16:59:15,PLTR,153.8800,154.1200,153.8300,153.9800,137881.0000,153.9980,440
2026-08-04 16:59:20,PLTR,153.9800,154.0300,153.7800,153.8100,40822.0000,153.8850,169
2026-08-04 16:59:25,PLTR,153.8100,153.9000,153.7000,153.7200,38603.0000,153.8120,183
2026-08-04 16:59:30,PLTR,153.7200,153.9000,153.6100,153.8600,44156.0000,153.7200,188
2026-08-04 16:59:35,PLTR,153.8700,153.9200,153.7900,153.9000,31365.0000,153.8620,173
2026-08-04 16:59:40,PLTR,153.8600,154.1000,153.8600,153.8700,54844.0000,153.9770,295
2026-08-04 16:59:45,PLTR,153.8900,153.9700,153.8200,153.9500,46631.0000,153.9130,231
2026-08-04 16:59:50,PLTR,153.9500,154.1000,153.9100,154.0600,44969.0000,153.9800,242
2026-08-04 16:59:55,PLTR,154.0600,154.1500,153.9900,154.1400,45632.0000,154.0790,176
2026-08-04 17:00:00,PLTR,154.1600,154.3000,154.0700,154.1600,54989.0000,154.2150,258
2026-08-04 17:00:05,PLTR,154.2200,154.2200,154.0300,154.1700,32285.0000,154.1350,162
2026-08-04 17:00:10,PLTR,154.1500,154.1800,153.9500,154.0900,39575.0000,154.0640,189
2026-08-04 17:00:15,PLTR,154.0700,154.4800,154.0300,154.4000,60419.0000,154.3560,306
2026-08-04 17:00:20,PLTR,154.4400,154.5600,154.3200,154.3700,154879.0000,154.4640,663
2026-08-04 17:00:25,PLTR,154.3700,154.4400,154.2200,154.3400,39960.0000,154.3350,176
2026-08-04 17:00:30,PLTR,154.3100,154.3400,154.1500,154.2100,37864.0000,154.2340,168
2026-08-04 17:00:35,PLTR,154.1700,154.3700,154.1500,154.3000,34713.0000,154.2710,144
2026-08-04 17:00:40,PLTR,154.3000,154.3300,154.1500,154.1500,37735.0000,154.2530,201
2026-08-04 17:00:45,PLTR,154.1500,154.1800,153.8500,153.8700,104793.0000,153.9600,443
2026-08-04 17:00:50,PLTR,153.8800,153.9900,153.7700,153.9800,36120.0000,153.8740,186
2026-08-04 17:00:55,PLTR,153.9500,154.0000,153.8800,153.9100,23872.0000,153.9440,154
2026-08-04 17:01:00,PLTR,153.9200,154.1900,153.9200,154.1000,28329.0000,154.0860,154
2026-08-04 17:01:05,PLTR,154.1000,154.2500,154.0000,154.0000,39661.0000,154.1640,205
2026-08-04 17:01:10,PLTR,154.0000,154.1000,154.0000,154.0400,25551.0000,154.0390,133
2026-08-04 17:01:15,PLTR,154.0100,154.0500,153.9000,154.0200,28585.0000,153.9890,146
2026-08-04 17:01:20,PLTR,154.0500,154.1100,154.0100,154.0200,18287.0000,154.0630,109
2026-08-04 17:01:25,PLTR,154.0200,154.0300,153.8500,153.9100,37587.0000,153.9570,174
2026-08-04 17:01:30,PLTR,153.9900,154.0400,153.8500,153.8500,18381.0000,153.9530,117
2026-08-04 17:01:35,PLTR,153.8600,153.9700,153.7200,153.9400,31606.0000,153.8340,192
2026-08-04 17:01:40,PLTR,153.9500,153.9600,153.8800,153.9200,13200.0000,153.9130,74
2026-08-04 17:01:45,PLTR,153.9200,153.9700,153.8400,153.8800,16031.0000,153.9220,86
2026-08-04 17:01:50,PLTR,153.8800,153.8800,153.6300,153.7000,40996.0000,153.7170,212
2026-08-04 17:01:55,PLTR,153.6600,153.7600,153.4200,153.5500,73257.0000,153.5410,331
2026-08-04 17:02:00,PLTR,153.5300,153.7900,153.5300,153.7700,56760.0000,153.7060,290
2026-08-04 17:02:05,PLTR,153.7600,153.7600,153.5800,153.6100,19027.0000,153.6570,101
2026-08-04 17:02:10,PLTR,153.6100,153.7200,153.5500,153.6300,30833.0000,153.6350,177
2026-08-04 17:02:15,PLTR,153.6300,153.6300,153.5400,153.5700,38242.0000,153.5840,173
2026-08-04 17:02:20,PLTR,153.5600,153.5600,153.3800,153.4400,31482.0000,153.4350,162
2026-08-04 17:02:25,PLTR,153.4300,153.4400,153.2400,153.2500,41446.0000,153.3050,178
2026-08-04 17:02:30,PLTR,153.2500,153.3200,153.1600,153.2200,36258.0000,153.2470,186
2026-08-04 17:02:35,PLTR,153.2200,153.3900,153.1600,153.2900,57536.0000,153.2610,240
2026-08-04 17:02:40,PLTR,153.2900,153.3200,153.2200,153.2800,31346.0000,153.2640,186
2026-08-04 17:02:45,PLTR,153.2700,153.3600,153.1200,153.3100,34414.0000,153.2320,185
2026-08-04 17:02:50,PLTR,153.2900,153.3300,153.1600,153.1600,15296.0000,153.2310,84
2026-08-04 17:02:55,PLTR,153.1900,153.2700,153.1200,153.1800,22151.0000,153.1930,117
2026-08-04 17:03:00,PLTR,153.2100,153.3200,153.2000,153.2100,31646.0000,153.2580,125
2026-08-04 17:03:05,PLTR,153.2400,153.2800,153.0500,153.0800,89027.0000,153.1640,287
2026-08-04 17:03:10,PLTR,153.1100,153.1900,153.0600,153.1300,24812.0000,153.1130,120
2026-08-04 17:03:15,PLTR,153.0900,153.1400,153.0200,153.0800,18372.0000,153.0860,104
2026-08-04 17:03:20,PLTR,153.0700,153.2500,153.0100,153.1400,47586.0000,153.1520,163
2026-08-04 17:03:25,PLTR,153.1400,153.1700,152.8500,153.0000,59483.0000,152.9890,308
2026-08-04 17:03:30,PLTR,153.0000,153.0500,152.8700,152.8900,30616.0000,152.9170,138
2026-08-04 17:03:35,PLTR,152.8900,152.9800,152.8900,152.9400,19570.0000,152.9450,88
2026-08-04 17:03:40,PLTR,152.9600,153.0800,152.9600,152.9900,36762.0000,153.0160,172
2026-08-04 17:03:45,PLTR,152.9800,153.1100,152.9800,153.1100,21170.0000,153.0260,95
2026-08-04 17:03:50,PLTR,153.1300,153.2000,153.0600,153.1800,27996.0000,153.1690,90
2026-08-04 17:03:55,PLTR,153.1800,153.2000,153.1000,153.1300,13487.0000,153.1460,63
2026-08-04 17:04:00,PLTR,153.1300,153.2000,153.0200,153.1300,30707.0000,153.1320,158
2026-08-04 17:04:05,PLTR,153.1400,153.1900,153.1000,153.1400,12640.0000,153.1450,63
2026-08-04 17:04:10,PLTR,153.1300,153.1600,153.1000,153.1600,9334.0000,153.1170,60
2026-08-04 17:04:15,PLTR,153.1900,153.4600,153.1400,153.1700,68663.0000,153.2980,301
2026-08-04 17:04:20,PLTR,153.1700,153.1900,153.0500,153.0500,25419.0000,153.1490,102
2026-08-04 17:04:25,PLTR,153.0900,153.0900,152.8700,152.8700,31060.0000,152.9680,159
2026-08-04 17:04:30,PLTR,152.8900,152.9100,152.7500,152.7800,46575.0000,152.8110,224
2026-08-04 17:04:35,PLTR,152.7500,152.7600,152.6100,152.6100,35456.0000,152.6840,166
2026-08-04 17:04:40,PLTR,152.6100,152.7600,152.6100,152.7100,29561.0000,152.6850,115
2026-08-04 17:04:45,PLTR,152.7200,152.7200,152.6100,152.6100,18928.0000,152.6850,114
2026-08-04 17:04:50,PLTR,152.6200,152.7000,152.5200,152.6700,66100.0000,152.6190,307
2026-08-04 17:04:55,PLTR,152.6700,152.9700,152.6300,152.8800,37556.0000,152.7410,206
2026-08-04 17:05:00,PLTR,152.9500,153.0000,152.8200,152.9300,35853.0000,152.9200,180
2026-08-04 17:05:05,PLTR,152.9200,153.0900,152.9200,152.9700,32853.0000,152.9840,139
2026-08-04 17:05:10,PLTR,152.9700,153.0400,152.8500,152.9800,21898.0000,152.9620,117
2026-08-04 17:05:15,PLTR,152.9900,153.1000,152.9200,153.0900,26371.0000,153.0220,114
2026-08-04 17:05:20,PLTR,153.0800,153.1400,153.0200,153.0200,22653.0000,153.0870,102
2026-08-04 17:05:25,PLTR,153.0200,153.2300,153.0200,153.2300,19556.0000,153.1590,107
2026-08-04 17:05:30,PLTR,153.2300,153.3800,153.2000,153.3000,36361.0000,153.2870,139
2026-08-04 17:05:35,PLTR,153.3000,153.3800,153.2700,153.3600,14816.0000,153.3170,83
2026-08-04 17:05:40,PLTR,153.3600,153.4100,153.2600,153.2900,26223.0000,153.3590,151
2026-08-04 17:05:45,PLTR,153.2600,153.3900,153.2300,153.2800,30392.0000,153.3310,135
2026-08-04 17:05:50,PLTR,153.2800,153.3200,153.1800,153.1800,22972.0000,153.2550,132
2026-08-04 17:05:55,PLTR,153.2000,153.3200,153.1000,153.1000,18677.0000,153.2500,100
2026-08-04 17:06:00,PLTR,153.0400,153.1300,153.0100,153.0600,46304.0000,153.0420,251
2026-08-04 17:06:05,PLTR,153.0600,153.2600,153.0300,153.2400,18329.0000,153.0910,89
2026-08-04 17:06:10,PLTR,153.2300,153.2500,153.1300,153.1400,19574.0000,153.1810,113
2026-08-04 17:06:15,PLTR,153.1400,153.1900,153.0600,153.1700,35940.0000,153.1190,174
2026-08-04 17:06:20,PLTR,153.1900,153.2400,153.1200,153.1800,18893.0000,153.1920,109
2026-08-04 17:06:25,PLTR,153.1600,153.2300,153.1300,153.1400,34154.0000,153.1660,166
2026-08-04 17:06:30,PLTR,153.1600,153.1800,153.0800,153.1100,15551.0000,153.1280,73
2026-08-04 17:06:35,PLTR,153.0900,153.1100,153.0200,153.0400,14140.0000,153.0540,82
2026-08-04 17:06:40,PLTR,153.1000,153.2100,153.0400,153.2000,14862.0000,153.1130,91
2026-08-04 17:06:45,PLTR,153.2100,153.6600,153.1900,153.6500,83032.0000,153.4450,409
2026-08-04 17:06:50,PLTR,153.6600,153.6800,153.5600,153.6500,28242.0000,153.6340,176
2026-08-04 17:06:55,PLTR,153.6700,153.6900,153.4500,153.6400,27392.0000,153.5740,117
2026-08-04 17:07:00,PLTR,153.6900,153.7800,153.6500,153.6900,34077.0000,153.7150,166
2026-08-04 17:07:05,PLTR,153.6700,153.9200,153.6500,153.8600,34382.0000,153.7850,152
2026-08-04 17:07:10,PLTR,153.8200,153.9100,153.8200,153.8600,19317.0000,153.8680,113
2026-08-04 17:07:15,PLTR,153.8600,154.2000,153.8400,154.1700,74386.0000,154.0230,358
2026-08-04 17:07:20,PLTR,154.1900,154.2000,154.1000,154.1300,47737.0000,154.1510,200
2026-08-04 17:07:25,PLTR,154.1100,154.1200,154.0200,154.0700,27457.0000,154.0760,106
2026-08-04 17:07:30,PLTR,154.0800,154.0900,153.7500,153.8100,39809.0000,153.9420,158
2026-08-04 17:07:35,PLTR,153.7700,154.0400,153.7700,153.9300,21933.0000,153.8920,132
2026-08-04 17:07:40,PLTR,153.9100,153.9200,153.7800,153.8200,21886.0000,153.8490,112
2026-08-04 17:07:45,PLTR,153.8400,153.9300,153.7800,153.8200,15640.0000,153.8350,92
2026-08-04 17:07:50,PLTR,153.8700,153.8700,153.7700,153.8200,17842.0000,153.8170,95
2026-08-04 17:07:55,PLTR,153.8000,153.8800,153.7600,153.8500,21850.0000,153.7880,92
2026-08-04 17:08:00,PLTR,153.8500,153.9000,153.8300,153.9000,16604.0000,153.8670,81
2026-08-04 17:08:05,PLTR,153.9000,154.0000,153.8900,153.9900,22579.0000,153.9590,117
2026-08-04 17:08:10,PLTR,153.9900,153.9900,153.8400,153.9100,15933.0000,153.9160,99
2026-08-04 17:08:15,PLTR,153.9100,154.1700,153.9000,154.1300,54038.0000,154.0670,173
2026-08-04 17:08:20,PLTR,154.1100,154.2000,154.0700,154.0900,33223.0000,154.1590,134
2026-08-04 17:08:25,PLTR,154.0900,154.1100,154.0600,154.0700,15375.0000,154.0790,71
2026-08-04 17:08:30,PLTR,154.0900,154.1500,154.0500,154.1100,21432.0000,154.1010,112
2026-08-04 17:08:35,PLTR,154.1200,154.2000,154.0900,154.1600,28676.0000,154.1670,58
2026-08-04 17:08:40,PLTR,154.1800,154.3000,154.1600,154.2800,30700.0000,154.2290,132
2026-08-04 17:08:45,PLTR,154.2600,154.2900,154.2000,154.2900,25493.0000,154.2300,135
2026-08-04 17:08:50,PLTR,154.2700,154.2800,154.1200,154.1900,22509.0000,154.2140,129
2026-08-04 17:08:55,PLTR,154.1700,154.2400,154.1100,154.2200,15327.0000,154.1960,66
2026-08-04 17:09:00,PLTR,154.2200,154.3700,154.1900,154.3400,33100.0000,154.2810,182
2026-08-04 17:09:05,PLTR,154.3500,154.3600,154.2300,154.3100,23459.0000,154.2860,97
2026-08-04 17:09:10,PLTR,154.3500,154.3600,154.2700,154.3200,19728.0000,154.3240,83
2026-08-04 17:09:15,PLTR,154.3300,154.3700,154.2700,154.2800,25989.0000,154.3160,127
2026-08-04 17:09:20,PLTR,154.2900,154.3800,154.2900,154.3000,18267.0000,154.3430,89
2026-08-04 17:09:25,PLTR,154.3200,154.3900,154.2500,154.3300,14639.0000,154.3070,75
2026-08-04 17:09:30,PLTR,154.3500,154.5200,154.3200,154.4700,72976.0000,154.4590,298
2026-08-04 17:09:35,PLTR,154.4500,154.8100,154.4500,154.5200,90034.0000,154.6340,446
2026-08-04 17:09:40,PLTR,154.5000,154.5900,154.4600,154.4900,21320.0000,154.5250,118
2026-08-04 17:09:45,PLTR,154.4900,154.6200,154.4700,154.5600,52660.0000,154.5400,255
2026-08-04 17:09:50,PLTR,154.5600,154.6300,154.4500,154.5800,37087.0000,154.5480,160
2026-08-04 17:09:55,PLTR,154.6000,154.7300,154.5700,154.6900,32908.0000,154.6760,152
2026-08-04 17:10:00,PLTR,154.7000,154.7700,154.6300,154.7000,41689.0000,154.7080,193
2026-08-04 17:10:05,PLTR,154.7000,154.7800,154.6300,154.6600,101224.0000,154.7070,341
2026-08-04 17:10:10,PLTR,154.6500,154.7100,154.5000,154.5700,61364.0000,154.6210,288
2026-08-04 17:10:15,PLTR,154.5700,154.8000,154.5500,154.6900,75249.0000,154.7210,330
2026-08-04 17:10:20,PLTR,154.6900,154.7000,154.6000,154.6400,43238.0000,154.6450,129
2026-08-04 17:10:25,PLTR,154.6400,154.6800,154.5100,154.6500,48435.0000,154.6300,260
2026-08-04 17:10:30,PLTR,154.6300,154.7200,154.6100,154.7000,21445.0000,154.6660,127
2026-08-04 17:10:35,PLTR,154.7000,154.7700,154.6500,154.7200,36399.0000,154.7140,193
2026-08-04 17:10:40,PLTR,154.7100,154.7400,154.5900,154.6300,51596.0000,154.6650,232
2026-08-04 17:10:45,PLTR,154.6600,154.6800,154.2700,154.3200,134960.0000,154.4700,575
2026-08-04 17:10:50,PLTR,154.3000,154.3500,154.2000,154.2000,42993.0000,154.2880,281
2026-08-04 17:10:55,PLTR,154.2200,154.3100,154.2000,154.2800,32191.0000,154.2640,167
2026-08-04 17:11:00,PLTR,154.2800,154.4000,154.1600,154.1900,36814.0000,154.2780,198
2026-08-04 17:11:05,PLTR,154.1900,154.2100,154.0300,154.1100,41286.0000,154.1200,196
2026-08-04 17:11:10,PLTR,154.1300,154.1900,154.0500,154.1900,18785.0000,154.1320,112
2026-08-04 17:11:15,PLTR,154.1700,154.2100,154.1300,154.1500,16827.0000,154.1690,98
2026-08-04 17:11:20,PLTR,154.1300,154.1500,153.8900,154.0200,47220.0000,154.0380,232
2026-08-04 17:11:25,PLTR,154.0200,154.0700,154.0000,154.0600,12746.0000,154.0300,82
2026-08-04 17:11:30,PLTR,154.0600,154.1700,154.0300,154.0800,13063.0000,154.0910,72
2026-08-04 17:11:35,PLTR,154.0800,154.1400,154.0000,154.1300,24089.0000,154.0610,130
2026-08-04 17:11:40,PLTR,154.1200,154.1600,154.0500,154.0900,15926.0000,154.1040,84
2026-08-04 17:11:45,PLTR,154.0800,154.1500,154.0700,154.0800,9996.0000,154.1090,63
2026-08-04 17:11:50,PLTR,154.0800,154.0800,153.7700,153.9900,42741.0000,153.9290,271
2026-08-04 17:11:55,PLTR,154.0200,154.0200,153.7700,153.9100,38413.0000,153.9170,251
2026-08-04 17:12:00,PLTR,153.9000,154.1800,153.8900,154.1800,39248.0000,154.0550,143
2026-08-04 17:12:05,PLTR,154.1700,154.5900,154.1700,154.5800,91014.0000,154.3960,343
2026-08-04 17:12:10,PLTR,154.5500,154.6300,154.3200,154.5300,40734.0000,154.4470,163
2026-08-04 17:12:15,PLTR,154.5300,154.6500,154.5200,154.6000,34417.0000,154.5810,165
2026-08-04 17:12:20,PLTR,154.6000,154.6900,154.5600,154.5800,35066.0000,154.6130,190
2026-08-04 17:12:25,PLTR,154.5600,154.6300,154.5600,154.6200,15739.0000,154.5980,84
2026-08-04 17:12:30,PLTR,154.6200,154.7300,154.5800,154.7200,31101.0000,154.6200,166
2026-08-04 17:12:35,PLTR,154.7100,154.7400,154.6400,154.7300,34589.0000,154.7100,196
2026-08-04 17:12:40,PLTR,154.7400,154.8000,154.7200,154.7800,26490.0000,154.7670,101
2026-08-04 17:12:45,PLTR,154.7800,154.8000,154.6000,154.7000,82905.0000,154.7210,365
2026-08-04 17:12:50,PLTR,154.6800,154.7800,154.6700,154.7300,27058.0000,154.7320,144
2026-08-04 17:12:55,PLTR,154.7400,154.8500,154.7200,154.7800,62270.0000,154.7870,224
2026-08-04 17:13:00,PLTR,154.7900,154.9200,154.7900,154.8900,41557.0000,154.8840,249
2026-08-04 17:13:05,PLTR,154.9000,154.9000,154.7400,154.8800,74865.0000,154.8320,308
2026-08-04 17:13:10,PLTR,154.8800,154.9300,154.8700,154.8800,61934.0000,154.8920,220
2026-08-04 17:13:15,PLTR,154.9000,154.9200,154.8000,154.8700,60390.0000,154.8570,250
2026-08-04 17:13:20,PLTR,154.8900,154.8900,154.7200,154.8200,49811.0000,154.7950,194
2026-08-04 17:13:25,PLTR,154.8300,154.8300,154.7700,154.8000,18659.0000,154.8120,77
2026-08-04 17:13:30,PLTR,154.8200,154.8300,154.7800,154.7900,41957.0000,154.8030,188
2026-08-04 17:13:35,PLTR,154.7900,154.8400,154.7500,154.8200,21798.0000,154.7990,97
2026-08-04 17:13:40,PLTR,154.8200,154.8900,154.7800,154.8600,14041.0000,154.8450,80
2026-08-04 17:13:45,PLTR,154.8600,155.0600,154.8400,154.9500,178837.0000,154.9900,683
2026-08-04 17:13:50,PLTR,154.9400,154.9600,154.7700,154.9400,71495.0000,154.8640,385
2026-08-04 17:13:55,PLTR,154.9200,155.0000,154.8800,154.9300,28868.0000,154.9360,164
2026-08-04 17:14:00,PLTR,154.9700,155.0900,154.9600,155.0300,35199.0000,155.0180,150
